Pseudarthrobacter,1742993,0,2
Pseudarthrobacter phenanthrenivorans,361575,2,2
Dermabacteraceae,85020,0,1
Brachybacterium,43668,1,1
Microbacteriaceae,85023,0,3
Clavibacter,1573,0,1
Clavibacter michiganensis,28447,1,1
Microbacterium,33882,0,2
Microbacterium aurum,36805,2,2
Corynebacteriales,85007,1,5
Corynebacteriaceae,1653,0,2
Corynebacterium,1716,1,2
Corynebacterium endometrii,2488819,1,1
Nocardiaceae,85025,0,2
Rhodococcus,1827,1,2
Rhodococcus hoagii,43767,1,1
Propionibacteriales,85009,0,61
Propionibacteriaceae,31957,0,61
Tessaracoccus,72763,0,1
unclassified Tessaracoccus,2635419,0,1
Tessaracoccus sp. T2.5-30,1909732,1,1
Acidipropionibacterium,1912215,0,2
Acidipropionibacterium jensenii,1749,1,1
Acidipropionibacterium virtanenii,2057246,1,1
Cutibacterium,1912216,2,57
Cutibacterium acnes,1747,9,9
Cutibacterium avidum,33010,46,46
Pseudopropionibacterium,1912217,0,1
Pseudopropionibacterium propionicum,1750,1,1
Streptomycetales,85011,0,1
Streptomycetaceae,2062,0,1
Streptomyces,1883,1,1
